subscription_id,customer_id,start_date,end_date,churn_flag,churn_reason
5761,761,08-04-2021,,0,
5762,762,01-12-2021,,0,
5763,763,11-03-2022,,0,
5764,764,23-03-2022,,0,
5765,765,04-11-2021,,0,
5766,766,06-09-2021,,0,
5767,767,15-06-2021,08-10-2023,1,Support
5768,768,26-04-2022,06-04-2023,1,Competitor
5769,769,01-12-2021,,0,
5770,770,26-06-2022,25-10-2023,1,
5771,771,16-04-2021,,0,
5772,772,17-07-2022,,0,
5773,773,22-03-2021,11-02-2023,1,
5774,774,13-05-2021,03-09-2023,1,Competitor
5775,775,18-05-2021,27-07-2023,1,
5776,776,03-07-2021,,0,
5777,777,05-02-2022,,0,
5778,778,26-11-2021,04-07-2023,1,Price
5779,779,23-05-2022,,0,
5780,780,10-03-2021,,0,
5781,781,30-06-2022,10-02-2023,1,Competitor
5782,782,22-02-2021,11-06-2023,1,Price
5783,783,26-03-2022,09-06-2023,1,Price
5784,784,24-07-2021,,0,
5785,785,06-05-2021,12-01-2023,1,Price
5786,786,12-02-2021,,0,
5787,787,21-04-2021,,0,
5788,788,25-10-2022,,0,
5789,789,02-07-2021,,0,
5790,790,05-04-2021,,0,
5791,791,09-01-2022,,0,
5792,792,04-06-2022,,0,
5793,793,26-12-2021,,0,
5794,794,27-11-2022,,0,
5795,795,08-10-2021,,0,
5796,796,14-07-2021,,0,
5797,797,14-07-2021,13-06-2023,1,Price
5798,798,29-10-2022,08-06-2023,1,Support
5799,799,03-04-2021,,0,
5800,800,03-11-2022,19-03-2023,1,Price
5801,801,02-03-2021,,0,
5802,802,26-09-2022,,0,
5803,803,20-02-2021,15-01-2023,1,Support
5804,804,07-02-2022,,0,
5805,805,05-01-2021,11-04-2023,1,
5806,806,11-04-2022,,0,
5807,807,27-08-2022,05-05-2023,1,
5808,808,13-11-2022,,0,
5809,809,18-06-2022,,0,
5810,810,09-02-2022,,0,
5811,811,28-05-2022,04-08-2023,1,Competitor
5812,812,07-10-2022,,0,
5813,813,21-08-2021,08-05-2023,1,Competitor
5814,814,08-06-2022,,0,
5815,815,12-12-2021,,0,
5816,816,15-02-2021,,0,
5817,817,30-06-2022,,0,
5818,818,19-03-2021,25-07-2023,1,Price
5819,819,14-03-2021,,0,
5820,820,06-09-2021,,0,
5821,821,16-02-2021,,0,
5822,822,01-05-2021,,0,
5823,823,02-08-2021,28-05-2023,1,Support
5824,824,27-08-2021,,0,
5825,825,25-02-2021,,0,
5826,826,16-12-2021,14-07-2023,1,Competitor
5827,827,17-04-2021,31-05-2023,1,Price
5828,828,17-02-2021,,0,
5829,829,27-07-2022,,0,
5830,830,03-12-2021,,0,
5831,831,26-01-2021,,0,
5832,832,14-09-2021,31-08-2023,1,Support
5833,833,08-01-2021,,0,
5834,834,17-09-2022,,0,
5835,835,10-09-2021,,0,
5836,836,23-11-2022,,0,
5837,837,30-10-2021,,0,
5838,838,01-10-2022,,0,
5839,839,25-02-2021,,0,
5840,840,10-06-2022,,0,
5841,841,19-04-2022,,0,
5842,842,28-01-2021,,0,
5843,843,19-03-2021,,0,
5844,844,04-08-2021,,0,
5845,845,21-01-2022,,0,
5846,846,31-12-2021,,0,
5847,847,28-10-2022,,0,
5848,848,10-06-2022,,0,
5849,849,30-11-2022,14-04-2023,1,
5850,850,08-11-2021,13-09-2023,1,Competitor
5851,851,07-01-2021,25-07-2023,1,Support
5852,852,03-01-2021,,0,
5853,853,15-09-2022,02-09-2023,1,Competitor
5854,854,29-12-2021,,0,
5855,855,23-05-2022,,0,
5856,856,01-10-2021,,0,
5857,857,21-05-2022,20-04-2023,1,
5858,858,15-01-2021,,0,
5859,859,11-07-2021,,0,
5860,860,23-09-2022,08-09-2023,1,
5861,861,30-04-2022,31-07-2023,1,
5862,862,28-01-2021,,0,
5863,863,08-02-2021,,0,
5864,864,30-09-2021,,0,
5865,865,19-08-2021,12-10-2023,1,
5866,866,27-03-2021,,0,
5867,867,19-04-2022,,0,
5868,868,06-05-2021,07-08-2023,1,
5869,869,21-06-2022,,0,
5870,870,25-05-2021,,0,
5871,871,09-06-2022,,0,
5872,872,31-07-2021,,0,
5873,873,25-01-2021,,0,
5874,874,03-08-2022,,0,
5875,875,29-01-2022,,0,
5876,876,08-03-2021,,0,
5877,877,21-08-2021,,0,
5878,878,19-04-2021,06-08-2023,1,Price
5879,879,26-05-2021,16-01-2023,1,Price
5880,880,21-04-2021,,0,
5881,881,16-08-2021,,0,
5882,882,21-04-2021,,0,
5883,883,15-04-2022,12-07-2023,1,
5884,884,03-02-2021,,0,
5885,885,15-09-2022,21-04-2023,1,Price
5886,886,04-01-2022,,0,
5887,887,18-08-2022,13-07-2023,1,Price
5888,888,08-07-2022,08-01-2023,1,Price
5889,889,01-03-2022,29-01-2023,1,
5890,890,05-09-2022,,0,
5891,891,02-06-2022,,0,
5892,892,23-11-2022,,0,
5893,893,09-10-2021,,0,
5894,894,16-11-2021,,0,
5895,895,19-03-2022,,0,
5896,896,11-11-2021,,0,
5897,897,12-01-2022,,0,
5898,898,16-10-2021,,0,
5899,899,13-03-2022,,0,
5900,900,24-10-2022,14-03-2023,1,Support
5901,901,04-10-2021,,0,
5902,902,05-08-2022,,0,
5903,903,18-05-2022,,0,
5904,904,16-09-2022,02-10-2023,1,
5905,905,31-05-2022,,0,
5906,906,16-12-2021,,0,
5907,907,22-03-2022,,0,
5908,908,16-12-2021,,0,
5909,909,30-08-2022,,0,
5910,910,26-10-2022,27-03-2023,1,Support
5911,911,17-05-2021,21-02-2023,1,Support
5912,912,31-08-2021,,0,
5913,913,27-06-2022,,0,
5914,914,09-02-2021,,0,
5915,915,17-08-2021,,0,
5916,916,02-07-2022,,0,
5917,917,11-08-2021,,0,
5918,918,06-01-2021,25-04-2023,1,Price
5919,919,18-11-2021,26-01-2023,1,Competitor
5920,920,13-04-2022,,0,
5921,921,16-03-2021,,0,
5922,922,04-01-2021,,0,
5923,923,08-10-2022,,0,
5924,924,28-04-2021,,0,
5925,925,29-08-2022,,0,
5926,926,19-05-2022,08-02-2023,1,Support
5927,927,28-07-2022,25-09-2023,1,Support
5928,928,17-03-2022,,0,
5929,929,13-07-2021,,0,
5930,930,27-01-2022,,0,
5931,931,26-01-2021,,0,
5932,932,11-03-2022,,0,
5933,933,22-06-2021,,0,
5934,934,27-10-2021,,0,
5935,935,07-10-2022,,0,
5936,936,22-11-2021,18-08-2023,1,
5937,937,14-02-2022,,0,
5938,938,28-04-2021,,0,
5939,939,13-08-2021,,0,
5940,940,16-06-2022,,0,
5941,941,23-04-2021,,0,
5942,942,20-05-2021,24-09-2023,1,Price
5943,943,13-07-2022,03-06-2023,1,Support
5944,944,01-01-2021,,0,
5945,945,31-03-2021,,0,
5946,946,16-10-2022,,0,
5947,947,16-11-2021,,0,
5948,948,04-07-2022,29-03-2023,1,Competitor
5949,949,19-05-2021,,0,
5950,950,26-05-2022,,0,
5951,951,16-09-2021,,0,
5952,952,04-11-2022,,0,
5953,953,21-11-2022,23-02-2023,1,Price
5954,954,10-01-2021,,0,
5955,955,18-09-2021,28-04-2023,1,Support
5956,956,12-10-2022,,0,
5957,957,21-06-2021,16-03-2023,1,
5958,958,13-01-2021,,0,
5959,959,17-06-2021,,0,
5960,960,04-10-2022,11-01-2023,1,Price
5961,961,19-08-2022,,0,
5962,962,17-11-2021,,0,
5963,963,15-11-2021,,0,
5964,964,05-09-2022,23-08-2023,1,Price
5965,965,25-11-2021,,0,
5966,966,04-07-2022,23-02-2023,1,Price
5967,967,23-02-2022,,0,
5968,968,29-08-2022,,0,
5969,969,05-04-2021,27-09-2023,1,Support
5970,970,04-08-2022,,0,
5971,971,14-11-2021,13-10-2023,1,Support
5972,972,24-08-2021,30-09-2023,1,Price
5973,973,30-11-2021,,0,
5974,974,11-01-2022,,0,
5975,975,04-04-2022,,0,
5976,976,17-05-2021,22-06-2023,1,Support
5977,977,11-08-2022,20-03-2023,1,Price
5978,978,01-07-2022,,0,
5979,979,28-05-2022,,0,
5980,980,23-10-2021,,0,
5981,981,16-11-2021,16-02-2023,1,Support
5982,982,26-07-2022,,0,
5983,983,15-12-2021,,0,
5984,984,17-08-2021,,0,
5985,985,27-09-2021,01-09-2023,1,
5986,986,18-10-2021,,0,
5987,987,14-06-2021,,0,
5988,988,05-01-2021,,0,
5989,989,14-01-2022,,0,
5990,990,19-03-2021,29-07-2023,1,
5991,991,14-02-2022,18-06-2023,1,Competitor
5992,992,28-07-2022,,0,
5993,993,12-05-2021,,0,
5994,994,24-08-2022,,0,
5995,995,11-02-2021,,0,
5996,996,30-03-2021,24-08-2023,1,Competitor
5997,997,06-02-2022,,0,
5998,998,23-10-2021,,0,
5999,999,22-10-2021,,0,
6000,1000,08-09-2022,,0,
